total_en_pageviews.page,total_en_pageviews.total_views
Joe_Biden,2537073
Kamala_Harris,1913062
Amanda_Gorman,1075717
Donald_Trump,1020262
Beau_Biden,842221
Jill_Biden,688471
Doug_Emhoff,614089
President_of_the_United_States,589765
Ashley_Biden,540000
Hunter_Biden,470834
List_of_people_granted_executive_clemency_by_Donald_Trump,459693
Family_of_Joe_Biden,377255
List_of_presidents_of_the_United_States,343280
Richard_Ramirez,299399
Family_of_Kamala_Harris,285958
Number_One_Observatory_Circle,274339
United_States_presidential_inauguration,272149
Lady_Gaga,265522
Garth_Brooks,260628
Mike_Pence,258678
Donald_J._Harris,251393
Inauguration_of_Joe_Biden,244789
Jimmy_Carter,236631
Neilia_Hunter_Biden,236306
Barack_Obama,230708
Shyamala_Gopalan,229294
Lil_Wayne,223321
Kerstin_Emhoff,214124
Melania_Trump,197007
Tomb_of_the_Unknown_Soldier_(Arlington),195161
Steve_Bannon,192899
Maya_Harris,192766
Meena_Harris,174998
George_W._Bush,171656
QAnon,169328
Nancy_Pelosi,168433
Inauguration_of_Donald_Trump,167663
Kwame_Kilpatrick,164347
Bill_Clinton,164062
Dan_Quayle,163336
Joe_Exotic,161859
Vice_President_of_the_United_States,160453
George_H._W._Bush,157960
Rachel_Levine,156781
United_States,145434
Kodak_Black,144180
Jennifer_Lopez,141689
Glioblastoma,136816
President's_Guest_House,135010
Michael_Boulos,134708
Jill_Jacobs,132065
Bible,128735
WandaVision,126886
Mitch_McConnell,125742
Amy_Klobuchar,124057
Mar-a-Lago,120159
Bridgerton,119842
Roy_Blunt,119099
Deaths_in_2021,114618
UFC_on_ESPN:_Chiesa_vs._Magny,114008
Ronald_Reagan,113788
Howard_Krein,110769
Philip_Rivers,104818
Neilia_Hunter,104311
G-Eazy,104247
List_of_presidents_of_the_United_States_by_age,103749
2020_United_States_presidential_election,102955
The_Hill_We_Climb,101957
Tiffany_Trump,101535
XXXX,100202
Cleopatra,97538
BF,96466
Martin_Luther_King_Jr.,94295
1776_Commission,94214
List_of_people_granted_executive_clemency_by_Barack_Obama,93357
Elon_Musk,91285
United_States_Poet_Laureate,91055
Don_Sutton,89586
This_Land_Is_Your_Land,88811
2021_storming_of_the_United_States_Capitol,85789
John_F._Kennedy,85357
Rebecca_Lobo,84873
White_House,83492
National_Youth_Poet_Laureate,83139
United_States_Senate,81809
Karen_Pence,81606
United_States_presidential_line_of_succession,81456
Ivanka_Trump,81133
Microsoft_Office,80795
Living_presidents_of_the_United_States,80346
Al_Gore,78949
Stephanie_Seymour,76969
Franklin_D._Roosevelt,76847
Amazing_Grace,76754
Abraham_Lincoln,75877
Ivana_Trump,75273
List_of_people_pardoned_or_granted_clemency_by_the_president_of_the_United_States,73949
Richard_Nixon,73738
Marla_Maples,72535
Andrew_Johnson,72311
Federal_pardons_in_the_United_States,71091
Keystone_Pipeline,70535
Sonia_Sotomayor,70465
Historical_rankings_of_presidents_of_the_United_States,70232
Gerald_Ford,69731
The_Star-Spangled_Banner,68610
Olivia_Rodrigo,68479
George_Washington,68149
Tiger_Woods,67853
Wikipedia,67254
Lupin_(TV_series),67056
Elizabeth_II,66669
John_Roberts,66082
Presidential_state_car_(United_States),65907
Jon_Ossoff,65656
Tony_West_(attorney),65635
United_States_Capitol,64294
F5_Networks,63867
Bernie_Sanders,63828
Chuck_Schumer,63616
List_of_vice_presidents_of_the_United_States,62836
Wiktionary:Main_Page,62726
Kellyanne_Conway,62437
Regé-Jean_Page,61231
Religious_affiliations_of_presidents_of_the_United_States,61217
Elaine_Chao,60606
UFC_257,59687
Family_of_Donald_Trump,59622
Donald_Trump_Jr.,59184
Cabinet_of_Joe_Biden,58795
The_Land_of_Gorch,58434
Nuclear_football,58251
Fran_Lebowitz,57279
Julian_Assange,56829
Portal:Current_events,56296
Hillary_Clinton,56067
Dick_Cheney,55470
Democratic_Party_(United_States),54526
List_of_presidents_of_the_United_States_by_time_in_office,51133
Second_impeachment_of_Donald_Trump,50981
Ken_Livingstone,49443
Paul_Pelosi,49311
Alex_Padilla,49224
Lyndon_B._Johnson,49081
Putin's_Palace,48889
Conor_McGregor,48848
"Washington,_D.C.",48691
The_Bay_(TV_series),48525
Rosario_Dawson,48445
2016_United_States_presidential_election,48166
Antony_Blinken,47374
Pardon,45617
Master_(2021_film),45604
Border–Gavaskar_Trophy,45534
William_Henry_Harrison,45477
Cobra_Kai,45471
Patriot_Party_(1960s–1980s),45404
Republican_Party_(United_States),45352
Eugene_Goodman_(police_officer),44958
The_Queen's_Gambit_(miniseries),44857
John_Waters,44198
Dolly_Parton,44122
Dan_Campbell,43932
Peter_Brant,43806
Phil_Spector,43739
Michael_Chiesa,43146
Sam_Cooke,43127
Barron_Trump,42730
United_States_presidential_approval_rating,42615
Charles_Curtis,42602
True_Beauty_(South_Korean_TV_series),42588
2021_World_Men's_Handball_Championship,42376
Malcolm_X,42271
Theodore_Roosevelt,41965
George_Springer,41444
President_pro_tempore_of_the_United_States_Senate,41233
Poet_laureate,41053
Travis_Walton_UFO_incident,40851
"Princess_Margaret,_Countess_of_Snowdon",40804
Tandav_(TV_series),40728
Ana_de_Armas,40564
First_inauguration_of_Barack_Obama,40399
Biden_family,40371
Armie_Hammer,40174
Janet_Yellen,40043
Antifa_(United_States),39893
Arlington_National_Cemetery,39869
Dustin_Poirier,39463
Periodic_table,39147
Survivorship_bias,39024
Jen_Psaki,38869
Alex_Rodriguez,38625
Mike_Pompeo,38525
Michelle_Obama,37826
Kaitlan_Collins,37709
Dwight_D._Eisenhower,37467
Edward_Snowden,37176
Raphael_Warnock,37034
Elizabeth_Olsen,36948
United_States_military_casualties_of_war,36777
Joint_Base_Andrews,36708
XXX,36604
COVID-19_pandemic,36526
Oath_of_office_of_the_president_of_the_United_States,36519
Glenn_Close,36489
Eric_Trump,36458
Promising_Young_Woman,36419
Kelly_Loeffler,36387
File:Antenna_TV_logo.svg,36328
Crossfire_Hurricane_(FBI_investigation),36046
Mac_Miller,36030
Mike_Lindell,35998
Phoebe_Dynevor,35809
Charles_Sobhraj,35786
Former_Presidents_Act,35218
Harry_S._Truman,35106
Oath_Keepers,35030
Drew_Brees,34867
Royal_Rumble_(2021),34651
Help:IPA/English,34511
Patrick_Leahy,34369
"Prince_Philip,_Duke_of_Edinburgh",34322
Tom_Brady,34216
Jenni_Rivera,34205
Sarah_Thomas_(American_football_official),34053
List_of_presidents_of_the_United_States_by_previous_experience,33598
Hitman_3,33579
CSI_effect,33525
Cristiano_Ronaldo,33396
117th_United_States_Congress,33208
Lily_James,33132
Ulysses_S._Grant,32995
Grover_Cleveland,32873
Leo_J._O'Donovan,32706
Attack_on_Titan,32393
2012_United_States_presidential_election,32311
"Charles,_Prince_of_Wales",32268
Jared_Kushner,32245
Josh_Hawley,32144
Air_Force_One,32111
Second_Lady_of_the_United_States,31996
Alexandria_Ocasio-Cortez,31970
Queen_Victoria,31919
Anya_Taylor-Joy,31797
Acie_Law,31620
Anthony_Levandowski,31613
Margaret_Thatcher,31509
President-elect_of_the_United_States,31439
Arsène_Lupin,31387
Marine_One,31331
Tasuku_Honjo,31330
21-gun_salute,31283
Guru_Gobind_Singh,31265
Betty_White,31018
Cory_Booker,30948
Secret_Service_code_name,30889
Second_Ladies_and_Gentlemen_of_the_United_States,30760
Omar_Sy,30552
"Zheng_Shuang_(actress,_born_1991)",30448
Carole_Baskin,30441
Family_of_Barack_Obama,30408
Margo_Harshman,30404
2019–21_ICC_World_Test_Championship,30304
Rosalynn_Carter,30233
Flag_of_the_United_States,29970
Andrew_Jackson,29872
2008_United_States_presidential_election,29855
Presidency_of_Joe_Biden,29639
Laura_Bush,29620
BBC_World_Service,29612
India,29484
Second_inauguration_of_Barack_Obama,29400
Executive_Residence,29173
Kayleigh_McEnany,29142
Elin_Nordegren,29063
COVID-19_pandemic_by_country_and_territory,29051
Jim_Acosta,28822
Attack_on_Titan_(season_4),28801
Karl_Malone,28669
United_Kingdom,28650
P._V._Gopalan,28630
YouTube,28629
"Diana,_Princess_of_Wales",28626
PBS,28595
Watergate_scandal,28580
Vladimir_Putin,28573
List_of_presidents_who_did_not_win_reelection,28438
January_20,28429
Delaware,28267
Google_Classroom,28233
Neil_Magny,28038
John_Neal_(writer),27959
Rishabh_Pant,27943
American_Civil_War,27894
Peaky_Blinders_(TV_series),27807
List_of_states_and_territories_of_the_United_States,27765
Tomb_of_the_Unknown_Soldier,27754
World_War_II,27743
John_Adams,27656
List_of_Presidents_of_the_United_States,27586
Jim_Brown,27364
Valerie_Biden_Owens,27297
Sholam_Weiss,27179
James_Buchanan,27061
Ralph_Macchio,27034
Fred_Trump,27019
Jack_Ma,27013
The_Mandalorian,26955
Pizzagate_conspiracy_theory,26868
Lloyd_Austin,26831
"Mary,_Queen_of_Scots",26788
Presidency_of_Donald_Trump,26784
List_of_female_United_States_presidential_and_vice-presidential_candidates,26759
Muhammad_Ali,26597
Fernando_Torres,26569
United_States_Space_Force,26533
"Cathedral_of_St._Matthew_the_Apostle_(Washington,_D.C.)",26518
The_Expanse_(TV_series),26475
First_Lady_of_the_United_States,26472
Pledge_of_Allegiance,26453
Herbert_Hoover,26431
Outside_the_Wire,26430
Thomas_Jefferson,26262
Kimberly_Guilfoyle,26260
Warren_G._Harding,26219
Aaron_Rodgers,26209
Geraldine_Ferraro,26142
Winston_Churchill,26130
Kevin_McCarthy_(California_politician),26034
Unnikrishnan_Namboothiri,25974
The_Great_Indian_Kitchen,25953
Shirley_Chisholm,25936
Howard_University,25805
One_Night_in_Miami_(film),25725
Joy_Harjo,25706
United_States_House_of_Representatives,25485
List_of_United_States_presidential_firsts,25447
Jason_Segel,25326
Pete_Buttigieg,25270
List_of_UFC_events,25270
George_VI,25251
Adolf_Hitler,25195
Drivers_License_(song),25192
Mario_Mandžukić,25185
Jared_Porter,25151
Tiger_King,25142
Tony_Goldwyn,25127
Walter_Mondale,25060
Avril_Haines,25037
Charlotte_Pence_Bond,25032
Wonder_Woman_1984,25026
Woodrow_Wilson,24898
James_Earl_Ray,24723
B-cell_lymphoma,24666
Steny_Hoyer,24657
Ben_Affleck,24620
Edward_VIII,24611
Kobe_Bryant,24609
Foundations_of_Geopolitics,24510
Montel_Williams,24459
Tipper_Gore,24326
Gigi_Gorgeous,24317
Superstore_(TV_series),24310
Khabib_Nurmagomedov,24294
Alexei_Navalny,24287
Barbara_Bush,24156
Nats_Getty,23449
Dua_Lipa,23377
Paris_Agreement,23371
Resolute_desk,23270
Dakota_Johnson,23223
U.S._state,23106
Trisha_Yearwood,23020
List_of_presidents_of_the_United_States_by_net_worth,22950
Shubman_Gill,22892
COVID-19_vaccine,22886
Tenet_(film),22841
XXXTentacion,22773
Lucille_Ball,22712
United_States_Secret_Service,22685
List_of_current_United_States_senators,22674
Mesut_Özil,22642
Michael_Chandler,22567
Sex,22549
National_League_of_Families_POW/MIA_Flag,22460
Proud_Boys,22443
HTTP_cookie,22408
Ariana_Grande,22405
List_of_Marvel_Cinematic_Universe_films,22268
Calvin_Coolidge,22129
Spanish_flu,22084
Pablo_Escobar,22028
Colin_Powell,21979
Pop_Smoke,21976
Schitt's_Creek,21921
Template:COVID-19_pandemic_data,21908
World_War_II_casualties,21905
Ted_Cruz,21865
The_Serpent_(TV_series),21797
Special:RecentChanges,21778
John_McCain,21721
Special:Watchlist,21684
William_McKinley,21670
Cinderella_(2015_Disney_film),21652
Michael_Jackson,21519
Woody_Guthrie,21460
Dianne_Feinstein,21426
2024_United_States_presidential_election,21294
Arnold_Schwarzenegger,21178
Alejandro_Mayorkas,21063
WhatsApp,21061
Max_Holloway,21059
James_A._Garfield,21046
Edinson_Cavani,20974
Mahatma_Gandhi,20882
American_Revolutionary_War,20832
Hibernation,20820
Martial_law,20692
Ted_Bundy,20682
Washington_Sundar,20680
Doris_Kearns_Goodwin,20647
George_Conway,20636
Thurgood_Marshall,20548
Don_Lemon,20491
Dan_Levy_(Canadian_actor),20474
Soul_(2020_film),20401
I_Am_Legend_(film),20357
Jerome_Adams,20275
Assassination_of_John_F._Kennedy,20272
Paul_Bettany,20205
Ken_Jennings,20198
Coronavirus_disease_2019,20188
William_Zabka,20172
Impeachment_in_the_United_States,20157
Leonardo_DiCaprio,20156
"Anne,_Princess_Royal",20075
Washington_Monument,20063
We_Are_One:_The_Obama_Inaugural_Celebration_at_the_Lincoln_Memorial,19886
Liz_Cheney,19788
California,19774
Kyrie_Irving,19749
Fascism,19720
China,19719
Google,19718
Boulos_Enterprises,19711
Canada,19698
Michael_Jordan,19686
Jeff_Bezos,19679
United_States_Congress,19676
XXX:_Return_of_Xander_Cage,19669
Marvel_Cinematic_Universe:_Phase_Four,19665
Chris_Gaines,19538
Inauguration,19523
Wu_Tang_Clan,19496
James_Maddison,19466
Lauren_Boebert,19465
Elliott_Broidy,19397
Microdata_(HTML),19383
JSON-LD,19378
United_States_Secretary_of_State,19329
Mary_L._Trump,19308
Jacqueline_Kennedy_Onassis,19276
List_of_footballers_with_500_or_more_goals,19272
RDFa,19255
Sokratis_Papastathopoulos,19227
Ted_Kaczynski,19219
Marilyn_Quayle,19196
Patrick_Mahomes,19096
David_Martindale,19044
Ten_Commandments,18997
2000_United_States_presidential_election,18980
World_War_I,18952
2004_United_States_presidential_election,18906
Boris_Johnson,18857
Monica_Lewinsky,18850
New_York_City,18794
Jordan_Cameron,18785
Madison_Cawthorn,18753
Party_leaders_of_the_United_States_Senate,18751
Supreme_Court_of_the_United_States,18703
William_Howard_Taft,18693
Charli_D'Amelio,18642
Ajit_Doval,18590
HTTP_404,18583
List_of_justices_of_the_Supreme_Court_of_the_United_States,18582
Theodore_Roosevelt_desk,18575
Tom_Hanks,18572
Marjorie_Taylor_Greene,18539
Chuck_Grassley,18522
Jim_Clyburn,18479
Ajinkya_Rahane,18451
Y.M.C.A._(song),18441
10th_Mountain_Division,18398
United_States_Naval_Observatory,18397
Martin_Ødegaard,18365
V._Shanta,18336
Abby_Phillip,18325
Disenchantment_(TV_series),18290
Warlley_Alves,18235
List_of_serial_killers_by_number_of_victims,18191
Paul_Ryan,18164
Grimes_(musician),18163
List_of_presidents_of_the_United_States_who_died_in_office,18160
Dwayne_Johnson,18092
Australia,18084
Shepard_Smith,18005
Arjun_Das,18001
1992_United_States_presidential_election,17997
Priti_Patel,17949
New_Radicals,17942
Harshad_Mehta,17938
Alexander_Hamilton,17927
Gadsden_flag,17878
Zachary_Taylor,17863
United_States_National_Guard,17858
List_of_United_States_presidential_assassination_attempts_and_plots,17838
The_Weeknd,17821
Albert_Einstein,17761
Susan_Rosenberg,17733
Mr._Queen,17707
John_Kerry,17515
Trump,17504
NESARA,17503
John_Quincy_Adams,17500
Signal_(software),17482
List_of_The_Expanse_episodes,17468
Steve_Jobs,17435
Parler,17413
Ken_Burns,17380
Joy_Reid,17290
Lana_Clarkson,17282
Billie_Eilish,17255
Juris_Doctor,17227
Insurrection_Act_of_1807,17221
Oval_Office,17158
The_Pirate_Bay,17117
LeBron_James,17068
Pedro_Pascal,17056
Harvard_College,17041
Eisenhower_Executive_Office_Building,17027
Null,17025
Constitution_of_the_United_States,17024
John_F._Kennedy_Jr.,16958
Indian_cricket_team_in_Australia_in_2020–21,16937
George_V,16916
Joe_Biden_sexual_assault_allegation,16913
Mega_Millions,16897
Jenna_Bush_Hager,16891
Chelsea_Manning,16888
September_11_attacks,16862
Designated_survivor,16839
Duke_Cunningham,16814
1988_United_States_presidential_election,16802
Cat,16788
Merrick_Garland,16767
Cabinet_of_the_United_States,16735
Russia,16728
Uyghurs,16715
Zoey_Tur,16684
Outlander_(TV_series),16680
John_Tyler,16678
Peter_Sutcliffe,16652
National_Mall,16626
Gary_O'Donoghue,16619
Joe_biden,16618
Robert_F._Kennedy_Jr,16597
Kim_Kardashian,16526
White_Mughals,16511
Bitcoin,16496
Vietnam_War,16476
My_Pillow,16469
Kylie_Jenner,16440
Caitlyn_Jenner,16426
Frank_Abagnale,16404
Jennifer_Love_Hewitt,16399
Rudy_Giuliani,16351
Your_Honor_(miniseries),16341
Jenna_Coleman,16328
Netflix,16307
The_Gabba,16261
Coca-Cola,16259
Carey_Mulligan,16245
Klaas-Jan_Huntelaar,16240
Benjamin_Harrison,16202
Jujutsu_Kaisen,16191
Super_Bowl_LV,16184
Maya_Angelou,16181
Japan,16136
Clint_Eastwood,16110
Vivek_Murthy,16102
Seniority_in_the_United_States_Senate,16085
Johnny_Depp,16073
Enrique_Tarrio,16072
Hallelujah_(Leonard_Cohen_song),16058
List_of_United_States_cities_by_population,16048
William_Shakespeare,16010
Bill_Clinton_pardon_controversy,16008
Wiki,16006
Forrest_Gump,15994
Richard_Jewell,15977
Richard_Madden,15961
Assassination_of_Martin_Luther_King_Jr.,15958
K.G.F:_Chapter_2,15944
Sightless,15936
Mary_Anne_MacLeod_Trump,15918
