total_en_pageviews.page,total_en_pageviews.total_views
African_diaspora,15915
Vikings_(2013_TV_series),15914
Death_of_JonBenét_Ramsey,15890
Martin_Shkreli,15875
Machine_Gun_Kelly_(musician),15865
Lionel_Messi,15862
Peter_Brant_II,15823
Justin_Timberlake,15803
Zlatan_Ibrahimović,15802
List_of_Super_Bowl_champions,15794
Pornhub,15744
Denise_Bidot,15741
List_of_countries_by_GDP_(nominal),15717
Amy_Coney_Barrett,15715
2022_United_States_Senate_elections,15712
A_Discovery_of_Witches_(TV_series),15703
The_Crown_(TV_series),15700
Canyon_Barry,15691
Virat_Kohli,15682
Taylor_Swift,15665
Seven_deadly_sins,15644
Salma_Hayek,15615
"Tesla,_Inc.",15615
1984_United_States_presidential_election,15599
"Louis_Mountbatten,_1st_Earl_Mountbatten_of_Burma",15591
Maisie_Adam,15526
Cheteshwar_Pujara,15513
Hillside_Strangler,15512
Chelsea_Clinton,15511
Denzel_Washington,15493
Bruce_Lee,15479
L.A.'s_Finest,15465
Grey's_Anatomy,15439
Charles_Kushner,15429
BTS,15356
Zoey's_Extraordinary_Playlist,15352
Michael_Sheen,15349
File:The-Presidents-Advisory-1776-Commission-Final-Report.pdf,15348
Jennifer_Connelly,15323
NCIS_(TV_series),15285
Mia_Khalifa,15268
Erin_Burnett,15258
1996_United_States_presidential_election,15233
Dustin_Higgs,15225
The_Office_(American_TV_series),15204
Elizabeth_Holmes,15171
Tom_Cruise,15114
Bill_Gates,15067
Johnny_Cash,15028
Martin_Van_Buren,14987
Catherine_the_Great,14978
John_Cooper_(serial_killer),14960
Elvis_Presley,14943
List_of_prime_ministers_of_the_United_Kingdom,14937
Bobby_Shmurda,14915
Alice_in_Borderland_(TV_series),14886
Joseph_Stalin,14881
Franklin_Pierce,14874
News_of_the_World_(film),14869
District_of_Columbia_Organic_Act_of_1871,14864
List_of_James_Bond_films,14860
Jonathan_Bailey_(actor),14842
Stellantis,14831
Charles_Manson,14829
Ilhan_Omar,14827
Keanu_Reeves,14825
Whig_Party_(United_States),14822
Mohammed_Siraj,14804
Rachel_Uchitel,14789
Camp_David,14784
Bigg_Boss_(Hindi_season_14),14782
Microsoft_Teams,14780
Helena_Bonham_Carter,14751
David_Lynch,14745
Cynthia_Germanotta,14745
MF_Doom,14744
Spiro_Agnew,14735
Marvel_Cinematic_Universe,14734
Ku_Klux_Klan,14732
TikTok,14731
Alexandra_Pelosi,14724
Onision,14723
Nineteen_Eighty-Four,14712
Edward_VII,14695
Telegram_(software),14690
Marilyn_Monroe,14685
Scott_Parker,14685
Mushoku_Tensei,14676
Sweet_Home_(TV_series),14666
Demetress_Bell,14649
CD_Alcoyano,14620
Attack_on_Titan_(TV_series),14615
The_World's_Billionaires,14611
Benjamin_de_Rothschild,14601
Zooey_Deschanel,14600
Speaker_of_the_United_States_House_of_Representatives,14597
Statue_of_Freedom,14565
Charlotte_of_Mecklenburg-Strelitz,14545
Eminem,14539
List_of_Attack_on_Titan_episodes,14537
Andrew_Yang,14529
Impeachment_of_Donald_Trump,14529
Martial_law_in_the_United_States,14519
Scarlett_Johansson,14505
Jeanine_Pirro,14499
Aquarius_(astrology),14485
Sushant_Singh_Rajput,14466
Stephen_Hawking,14462
Betsy_Ross_flag,14441
Impeachment,14437
Chris_Cuomo,14402
Singapore,14402
Germany,14391
Zayn_Malik,14357
Tulsi_Gabbard,14320
Suicide_methods,14309
Covfefe,14303
Barbara_Bush_(born_1981),14300
Elizabeth_I,14286
Ragnar_Lodbrok,14285
Designated_Survivor_(TV_series),14235
Pirates_of_the_Caribbean_(film_series),14228
Ademola_Lookman,14217
Robert_F._Kennedy_Jr.,14212
The_Boys_(2019_TV_series),14191
Jennifer_Aniston,14187
Angelina_Jolie,14132
Mary-Kate_Olsen,14122
Sergeant_at_Arms_of_the_United_States_House_of_Representatives,14117
Wikipedia:Citation_needed,14107
Chernobyl_disaster,14105
Mind_Your_Language,14101
Twentieth_Amendment_to_the_United_States_Constitution,14082
White_House_swimming_pool,14037
Jackie_Evancho,14025
Subhas_Chandra_Bose,14025
Kristy_Swanson,13993
Solar_System,13891
Clarence_Thomas,13889
States_and_union_territories_of_India,13877
Tupac_Shakur,13855
Heath_Ledger,13841
"Prince_Andrew,_Duke_of_York",13828
Jessica_Alba,13825
Harry_Potter_(film_series),13809
Elisabeth_Shue,13805
Rutherford_B._Hayes,13801
Selena_Gomez,13800
Mitt_Romney,13785
Territories_of_the_United_States,13773
United_States_presidential_transition,13769
Second_impeachment_trial_of_Donald_Trump,13766
Laura_Benanti,13757
Boogaloo_movement,13747
Alphonse_Areola,13744
Casey_Affleck,13744
Darryl_Dawkins,13743
Soviet_Union,13735
Manchester_United_F.C.,13732
Riverdale_(2017_TV_series),13730
Ron_Klain,13728
Christine_Pelosi,13715
Commutation_(law),13706
Nelson_Rockefeller,13690
Jane_Lynch,13681
Judas_and_the_Black_Messiah,13675
Chief_Justice_of_the_United_States,13661
Robert_Downey_Jr.,13659
Jeffrey_Epstein,13649
O._J._Simpson,13647
Robert_F._Kennedy,13647
Mark_Harmon,13641
India_national_cricket_team,13604
Candace_Owens,13569
David_Bowie,13566
Jake_Angeli,13563
Mark_Zuckerberg,13546
The_Karate_Kid,13545
Gal_Gadot,13534
L._Lin_Wood,13531
Presidential_transition_of_Joe_Biden,13530
The_Good_Doctor_(TV_series),13525
Sexual_intercourse,13515
Gaslighting,13508
James_Madison,13505
Republic_Day_(India),13504
Murder_of_Travis_Alexander,13503
Minecraft,13502
Isaac_Newton,13498
Batwoman_(TV_series),13491
2021_Indian_Premier_League,13491
Julia_Quinn,13487
Joe_Biden_2020_presidential_campaign,13482
Stand_by_Me_Doraemon_2,13468
Jeffrey_Dahmer,13464
Magnus_Carlsen,13425
Avengers:_Endgame,13423
Vanessa_Trump,13404
Supercoppa_Italiana,13402
Kepler's_Supernova,13399
Euphoria_(American_TV_series),13398
Indus_Valley_Civilisation,13390
Presidential_Medal_of_Freedom,13378
Windows_10_version_history,13359
List_of_youngest_members_of_the_United_States_Congress,13338
Juice_Wrld,13310
List_of_country_calling_codes,13303
Scarlet_Witch,13297
Brooklyn,13269
Leonardo_da_Vinci,13256
"Antony_Armstrong-Jones,_1st_Earl_of_Snowdon",13227
Death_of_Elisa_Lam,13225
Among_Us,13191
Pat_Morita,13185
The_Stand_(2020_miniseries),13179
Napoleon,13170
Audrey_Hepburn,13168
9-1-1:_Lone_Star,13168
Millard_Fillmore,13166
XXX_(2002_film),13163
1980_United_States_presidential_election,13154
Joseph_James_DeAngelo,13149
Ivar_the_Boneless,13138
Angela_Merkel,13122
Desi_Arnaz_Jr.,13113
Steve_Rushin,13099
Woke,13097
2020_United_States_Senate_elections,13078
Sarah_Palin,13040
Keeley_Hawes,13036
Greta_Thunberg,13003
Right_Side_Broadcasting_Network,12987
Zendaya,12980
Breaking_Bad,12969
Gavin_Newsom,12962
I_Have_a_Dream,12954
Sibusiso_Moyo,12946
Frank_Sinatra,12936
Neil_Armstrong,12935
2021,12914
Vikings_(season_6),12906
Narendra_Modi,12893
Claudia_Jessie,12875
Quentin_Tarantino,12820
Lee_Harvey_Oswald,12811
Nikola_Tesla,12811
"Prince_Edward,_Earl_of_Wessex",12808
Luke_Evans,12804
Yellowstone_(American_TV_series),12784
Timothée_Chalamet,12784
Frank_Lampard,12776
Israel,12770
Michelle_Williams_(actress),12763
Raphael_Rowe,12759
Kanye_West,12747
Chris_Hemsworth,12741
Jason_Statham,12735
Milinda_Panha,12729
Olivia_Wilde,12723
The_Big_Bang_Theory,12702
George_Soros,12691
Danny_Ings,12677
123Movies,12671
1972_United_States_presidential_election,12653
Keke_Palmer,12649
Capitol_Hill,12647
Lauren_London,12646
Ruth_Bader_Ginsburg,12635
Taj_Mahal,12627
Matthew_McConaughey,12609
Palindrome,12606
BBC,12605
The_1619_Project,12548
"Camilla,_Duchess_of_Cornwall",12545
Chris_Evans_(actor),12539
Delonte_West,12529
Boogie_(2021_film),12523
Black_Lives_Matter,12518
Game_of_Thrones,12514
List_of_most-viewed_YouTube_videos,12513
Benjamin_Franklin,12499
List_of_presidents_of_the_United_States_by_home_state,12497
Yoweri_Museveni,12485
Emma_Watson,12467
Redo_of_Healer,12464
Ottoman_Empire,12464
John_David_Washington,12459
Jim_Crow_laws,12449
The_Holocaust,12424
Snoop_Dogg,12416
Curse_of_Tippecanoe,12398
Rosie_Rivera,12394
Nikki_Haley,12391
War_of_1812,12390
Pieces_of_a_Woman,12383
Anthony_Mackie,12368
UFC_on_ABC:_Holloway_vs._Kattar,12359
Greenland,12356
Pfizer,12350
Harry_Styles,12348
Chester_A._Arthur,12312
Henry_VIII,12310
Michael_B._Jordan,12304
New_Zealand,12300
Bobby_Fischer,12262
France,12261
Suge_Knight,12260
Rothschild_family,12239
Trump_(president),12235
Desi_Arnaz,12235
Pakistan,12234
United_States_presidential_pets,12232
Kaley_Cuoco,12231
Prodigal_Son_(TV_series),12225
Steve_Harvey,12223
Hwang_Jin_Yi_(film),12218
Yarichin_Bitch_Club,12188
Jimmy_Kimmel,12183
Executive_order,12173
Condoleezza_Rice,12159
Coronavirus,12130
Filibuster_in_the_United_States_Senate,12101
Donnie_Darko,12092
Lindsey_Graham,12092
John_Newton,12091
Malala_Yousafzai,12086
Lucie_Arnaz,12072
George_Washington_Inaugural_Bible,12070
Brad_Pitt,12064
Justin_Bieber,12062
Nicole_Kidman,12057
List_of_serial_killers_in_the_United_States,12006
Elliot_Page,12004
List_of_Knowing_Bros_episodes,12003
Philippines,11997
Shonda_Rhimes,11994
Three_Percenters,11991
Tucker_Carlson,11988
Martin_Luther_King_Jr._Day,11979
Hitman_(franchise),11962
Pitaya,11961
Cha_Eun-woo,11951
Andrews_Air_Force_Base,11950
NATO_phonetic_alphabet,11943
Jimmie_Rodgers_(pop_singer),11928
John_E._Hyten,11925
Amy_James-Kelly,11923
Margot_Robbie,11922
Death_Row_Records,11898
Nicola_Coughlan,11897
Residences_of_Donald_Trump,11889
West_Wing,11884
Cyberpunk_2077,11874
Chilling_Adventures_of_Sabrina_(TV_series),11861
Radium_Girls,11860
Chadwick_Boseman,11851
Cillian_Murphy,11804
Liv_Tyler,11784
Mayim_Bialik,11784
Wikipedia:About,11768
John_Krasinski,11762
Heights_of_presidents_and_presidential_candidates_of_the_United_States,11748
James_K._Polk,11742
Chris_Stirewalt,11741
John_Lydon,11737
Apple_Inc.,11719
1976_United_States_presidential_election,11716
Doug_Marrone,11709
Gordon_Ramsay,11704
Liam_Neeson,11700
Clemency_Burton-Hill,11700
Operation_Trust,11687
Black_January,11683
Godzilla_vs._Kong,11678
Anderson_Cooper,11678
Zodiac_Killer,11674
Amazon_(company),11657
The_Undertaker,11654
The_Beatles,11653
Harry_Brant,11652
Demon_Slayer:_Kimetsu_no_Yaiba,11651
Jennifer_Garner,11650
Beyoncé,11649
The_Promised_Neverland,11636
Xi_Jinping,11632
Priyanka_Chopra,11627
Impeachment_of_Bill_Clinton,11622
Judy_Garland,11606
Star_Wars,11595
Aspire_(TV_network),11582
South_Africa,11582
Pete_Davidson,11581
Millennials,11576
Facebook,11574
List_of_prime_ministers_of_India,11563
Dan_Hooker,11545
Megyn_Kelly,11539
The_Little_Things_(2021_film),11536
Rosa_Parks,11533
Bulletproof_(TV_series),11529
Anne_Hathaway,11526
SmartBear,11518
Michael_Douglas,11510
Snowpiercer_(TV_series),11497
8chan,11493
Aubrey_Plaza,11490
Money_Heist,11477
A_Tale_of_Legendary_Libido,11469
Taiwan,11468
Julius_Caesar,11447
Will_Smith,11443
BDSM,11424
Michael_Brantley,11418
Talulah_Riley,11415
Ken_Kurson,11415
Brooklyn_Nine-Nine,11406
Marie_Curie,11384
Tribhanga_(film),11378
Sergeant_at_Arms_of_the_United_States_Senate,11372
Alexander_the_Great,11369
Special:MyTalk,11360
Eric_Rudolph,11353
The_Uncanny_Counter,11349
Premier_League,11344
Ryan_Reynolds,11342
Grigori_Rasputin,11335
Jessica_Biel,11331
Bill_Belichick,11306
Freddie_Mercury,11305
Xavier_Becerra,11303
Instagram,11285
The_Last_Kingdom_(TV_series),11279
Presidential_Townhouse,11275
Arsenal_F.C.,11275
Michael_Oher,11262
1968_United_States_presidential_election,11259
Rick_Barry,11258
Greek_alphabet,11258
Charlie_Chaplin,11258
Leah_Remini,11251
Casey_Urlacher,11247
London,11231
Netherlands,11229
Janis_Joplin,11226
English_language,11220
Robin_Williams,11219
Emily_Blunt,11197
Starlink,11182
Nelson_Mandela,11177
Al_Jazeera,11168
Jesus,11150
Indonesia,11144
Brendan_Rodgers,11141
Thomas_Tuchel,11137
COVID-19_pandemic_in_the_United_States,11134
Epik_(company),11132
Confederate_States_of_America,11122
Magna_Carta,11120
Fate:_The_Winx_Saga,11112
Chad_Henne,11110
The_Vanished_(2020_film),11108
Fire_in_the_Sky,11102
List_of_highest-grossing_films,11101
Incumbent,11100
My_Hero_Academia,11093
Super_Bowl,11092
Charlie_Sheen,11090
Miley_Cyrus,11089
2020–2021_Indian_farmers'_protest,11089
1998_Sokcho_submarine_incident,11081
Trent_Baalke,11079
Wayne_Rooney,11064
Turkey,11059
Atomic_bombings_of_Hiroshima_and_Nagasaki,11051
Gwyneth_Paltrow,11049
The_Pembrokeshire_Murders,11022
Operation_Mockingbird,11019
Ross_Ulbricht,11007
Mark_Wahlberg,11006
Ann_Dunham,11002
Michelle_Robinson,10991
Snowpiercer,10971
List_of_Tor_onion_services,10953
Rihanna,10946
Wolfgang_Amadeus_Mozart,10945
Saint_Sebastian,10937
Los_Angeles,10923
Executive_Order_13770,10922
United_States_presidential_election,10919
Drake_(musician),10914
Josef_Bican,10912
2020_Democratic_Party_presidential_primaries,10911
Robinette,10907
Robert_E._Lee,10883
Harvard_University,10878
Capricorn_(astrology),10864
Shaquille_O'Neal,10861
Maldives,10852
Barack_Obama_Sr.,10843
Twenty-second_Amendment_to_the_United_States_Constitution,10837
Puerto_Rico,10833
Inna_Lillahi_wa_inna_ilayhi_raji'un,10823
Amy_Carter,10819
PlayerUnknown's_Battlegrounds,10812
Wealth_of_Donald_Trump,10801
Alfred_the_Great,10798
List_of_most-subscribed_YouTube_channels,10795
Servant_(TV_series),10789
English_Wikipedia,10788
Paul_Pogba,10785
Cate_Blanchett,10776
Transgender,10774
Anthony_Fauci,10772
Wikipedia:Protection_policy,10751
Gigi_Hadid,10736
Leicester_City_F.C.,10736
Kathryn_Hahn,10705
".bf",10695
Continent,10680
Deaths_in_January_2021,10665
Genghis_Khan,10665
Harry_Potter,10662
Ted_Kennedy,10656
2021_Ugandan_general_election,10647
Dog,10642
List_of_nicknames_used_by_Donald_Trump,10641
Murder_of_Lana_Clarkson,10635
List_of_Oval_Office_desks,10612
America_Ferrera,10611
Anne_Frank,10603
Willie_Brown_(politician),10603
Katie_Holmes,10598
Sean_Murray_(actor),10593
"Don't_Toy_With_Me,_Miss_Nagatoro",10584
Roxanne_Modafferi,10581
XVideos,10567
Rupert_Murdoch,10558
American_Gods_(TV_series),10557
Eugene_Levy,10556
Elton_John,10554
Ben_Shapiro,10547
Married_at_First_Sight_(Australian_TV_series),10539
Roblox,10538
Robert_Saleh,10528
Sarah_Levy,10525
European_Union,10525
Friends,10521
Queen_Elizabeth_The_Queen_Mother,10515
The_Penthouse:_War_in_Life,10480
Chelsea_F.C.,10470
Ruby_Rose,10468
Virgin_River_(TV_series),10444
Lucifer_(TV_series),10443
List_of_amendments_to_the_United_States_Constitution,10440
Wonder_Egg_Priority,10439
"ʻOumuamua",10434
All_American_(TV_series),10433
John_Lennon,10422
Joaquin_Phoenix,10419
David_Attenborough,10415
Stephen_Miller_(political_advisor),10408
Deshaun_Watson,10406
United_States_Secretary_of_Defense,10400
Pornography,10392
Regina_King,10392
Ravi_Shastri,10391
America_the_Beautiful,10389
Natali_Germanotta,10387
New_World_Order_(conspiracy_theory),10381
"Prince_William,_Duke_of_Cambridge",10379
2020_Toyota_Thailand_Open,10373
Giancarlo_Esposito,10373
Vijay_(actor),10366
The_Lincoln_Project,10363
Twitter,10361
Generation_Z,10356
American_Horror_Story,10354
Millie_Bobby_Brown,10317
Abdul_Karim_(the_Munshi),10311
Find_My_iPhone,10310
YNW_Melly,10309
Ronan_Keating,10282
Burj_Khalifa,10278
Lolita,10273
Kevin_Durant,10270
Joe_Biden_1988_presidential_campaign,10257
Willian_José,10255
Gina_Haspel,10249
England,10249
Morven_Christie,10237
Attack_on_Pearl_Harbor,10229
Aaliyah,10220
Mount_Rushmore,10218
Adjoa_Andoh,10216
United_Nations,10207
Ozark_(TV_series),10204
Jodie_Foster,10193
Run_Hide_Fight,10190
A._P._J._Abdul_Kalam,10189
No_Time_to_Die,10188
Executive_Order_13769,10179
Political_positions_of_Joe_Biden,10177
9-1-1_(TV_series),10175
Nicolas_Cage,10174
The_Walking_Dead_(TV_series),10173
This_Is_Us,10162
Helen_Keller,10156
Natalie_Portman,10154
Matt_Schnell,10150
First_inauguration_of_Ulysses_S._Grant,10145
The_Epoch_Times,10143
Dune_(2021_film),10139
Blackpink,10131
Doctor_of_Education,10121
Kyra_Sedgwick,10101
Boeing_VC-25,10099
Aviem_Sella,10096
Selena,10086
"Scranton,_Pennsylvania",10081
Bangladesh,10056
The_Blacklist_(TV_series),10054
Murder_of_Dee_Dee_Blanchard,10050
Queen's_Gambit,10046
MrBeast,10038
Pansexuality,10037
"ツ",10034
Catherine_O'Hara,10029
Stephen_Curry,10018
Earth,10016
Ben_Feldman,10011
Alexander_Skarsgård,10011
Hamilton_(musical),10003
